"Статус","Количество"
"13-Jun-2000","1"
"11-Mar-2001","4"
"11-Jan-2001","1"
"17-Mar-2001","1"
"20-Mar-2001","1"
"18-Mar-2001","1"
"12-Mar-2001","1"
"02-Dec-2000","1"
"26-Feb-2001","1"
"11-Dec-2000","1"
"30-Jan-2001","1"
"30-Nov-2000","1"
"21-Feb-2001","1"
"08-Nov-2022","1"
"04-Oct-2021","1"
"29-Oct-2020","1"
"16-Nov-2019","1"
"04-Oct-2018","1"
"03-Jan-2019","1"
"01-Nov-2018","1"
"16-Sep-2018","1"
"03-Oct-2018","1"
"24-Aug-2018","5"
"14-Sep-2018","1"
"26-Sep-2010","1"
"29-Oct-2011","1"
"11-Aug-2011","1"
"12-Dec-2012","1"
"29-May-2011","1"
"13-Feb-2009","2"
"09-Jul-2010","2"
"21-Jul-2010","1"
"16-Dec-2009","1"
"16-Oct-2009","1"
"01-Jan-2010","1"
"26-Jan-2009","1"
"04-Aug-2009","1"
"06-Feb-2012","1"
"23-Apr-2007","1"
"12-Jan-2009","1"
"27-May-2008","1"
"04-Apr-2008","1"
"05-May-2008","1"
"26-Sep-2007","1"
"30-Jun-2007","1"
", ","7"
"28-Apr-2007","2"
"12-May-2005","2"
"30-Apr-2007","3"
"22-Apr-2007","1"
"01-May-2007","3"
"14-Mar-2007","1"
"29-Apr-2007","2"
"27-Apr-2007","3"
"28-Aug-2006","1"
"15-Apr-2007","1"
"01-Apr-2007","1"
"18-Apr-2007","1"
"26-Feb-2007","1"
"07-Mar-2007","1"
"04-Mar-2007","1"
"23-Feb-2007","1"
"13-Sep-2006","1"
"16-Jan-2006","1"
"02-Mar-2007","1"
"19-Jan-2006","1"
"02-Dec-2006","1"
"01-Jan-2007","1"
"19-Dec-2006","1"
"19-Nov-2006","1"
"25-Jun-2006","1"
"20-Aug-2004","1"
"12-Oct-2006","1"
"22-Apr-2006","1"
"16-Apr-2006","1"
"04-Apr-2006","1"
"21-Oct-2009","1"
"27-Mar-2006","1"
"05-Apr-2006","3"
"21-Jun-2018","1"
"28-Mar-2003","1"
"26-May-2023","1"
"06-Jun-2023","2"
"20-Apr-2023","1"
"06-Apr-2023","1"
"24-Feb-2023","1"
"01-Jan-2023","1"
"27-Mar-2023","1"
"18-Feb-2023","1"
"20-Feb-2023","1"
"09-Jan-2023","1"
"09-Feb-2023","1"
"07-Nov-2022","1"
"16-Jan-2023","1"
"15-Nov-2022","1"
"30-Dec-2022","1"
"24-May-2022","1"
"21-Oct-2022","1"
"03-Oct-2022","1"
"05-Sep-2022","1"
"23-Aug-2022","1"
"14-Jul-2022","1"
"15-Jun-2022","1"
"29-May-2022","1"
"11-Jun-2022","1"
"29-Apr-2022","1"
"04-May-2022","1"
"22-Apr-2022","1"
"23-Apr-2022","1"
"18-Mar-2022","1"
"08-Mar-2022","2"
"29-Jan-2022","1"
"10-Feb-2022","1"
"02-Dec-2021","1"
"07-Jan-2022","1"
"01-Jan-2022","1"
"20-Dec-2021","1"
"01-Nov-2021","2"
"13-Dec-2021","1"
"30-Nov-2021","2"
"24-Oct-2021","1"
"10-Nov-2021","1"
"19-Oct-2021","1"
"18-Aug-2021","1"
"30-Jul-2021","1"
"18-May-2021","1"
"03-Dec-2001","1"
"29-Jul-2021","1"
"12-Jul-2021","1"
"30-Jun-2021","1"
"28-May-2021","1"
"13-Apr-2021","1"
"06-Jun-2021","1"
"30-Mar-2021","1"
"10-May-2021","1"
"08-May-2021","1"
"17-Mar-2021","1"
"30-Jan-2021","1"
"22-Feb-2021","1"
"09-Feb-2021","2"
"18-Jan-2021","1"
"16-Jul-2020","2"
"11-Jan-2021","1"
"30-Dec-2020","1"
"07-Oct-2020","1"
"16-Sep-2020","1"
"25-Aug-2020","2"
"24-Oct-2020","1"
"27-Oct-2020","1"
"20-Oct-2020","1"
"04-Oct-2020","1"
"26-Sep-2020","1"
"24-Sep-2020","1"
"15-Aug-2019","1"
"24-Aug-2020","1"
"12-Sep-2020","3"
"02-Sep-2020","1"
"03-Sep-2020","1"
"20-Aug-2020","1"
"28-Jun-2011","1"
"15-Jul-2020","2"
"08-Jul-2020","1"
"06-Jul-2020","1"
"25-Jun-2020","1"
"23-Jun-2020","1"
"22-Jun-2020","1"
"25-May-2020","1"
"19-Jun-2020","1"
"24-Mar-2020","1"
"01-May-2020","1"
"19-Mar-2020","1"
"22-Feb-2020","1"
"18-Dec-2019","1"
"21-Jan-2020","1"
"10-Feb-2020","1"
"05-Dec-2019","1"
"21-Apr-2019","1"
"25-Oct-2019","1"
"11-Oct-2019","1"
"18-Oct-2019","1"
"20-Sep-2019","1"
"28-Aug-2019","1"
"12-Sep-2019","1"
"03-May-2019","1"
"04-Jun-2019","2"
"26-Aug-2019","1"
"29-Apr-2019","1"
"15-Jun-2019","1"
"12-May-2019","1"
"05-Jun-2019","1"
"20-May-2019","1"
"26-Apr-2019","1"
"07-May-2019","1"
"15-Mar-2019","1"
"29-Mar-2019","1"
"20-Mar-2019","1"
"27-Mar-2019","2"
"03-Mar-2019","1"
"14-Mar-2019","1"
"01-Mar-2019","1"
"16-May-2018","1"
"22-Mar-2008","1"
"14-Jun-2018","1"
"20-Jun-2018","1"
"04-Jun-2018","1"
"16-Jun-2018","1"
"14-May-2018","1"
"10-May-2018","1"
"27-Mar-2018","1"
"23-Mar-2018","1"
"02-Jun-2016","1"
"28-Feb-2018","1"
"05-Feb-2018","1"
"20-Jan-2018","1"
"27-Jan-2018","1"
"04-Jan-2018","1"
"12-Dec-2017","1"
"01-Dec-2017","1"
"16-Oct-2017","1"
"09-Sep-2017","1"
"12-Nov-2017","1"
"08-Sep-2017","4"
"03-Sep-2017","1"
"02-Jun-2017","1"
"06-Sep-2017","1"
"05-Sep-2017","3"
"04-Sep-2017","2"
"23-Aug-2017","1"
"30-May-2017","1"
"04-Mar-2017","1"
"25-May-2017","1"
"11-Aug-2017","1"
"17-Oct-2016","1"
"10-Feb-2017","1"
"05-Mar-2017","1"
"05-Jan-2016","1"
"20-Dec-2016","1"
"23-Dec-2016","1"
"12-Jan-2017","1"
"28-Dec-2016","1"
"11-Dec-2016","1"
"12-Nov-2016","1"
"18-Oct-2016","1"
"25-Oct-2016","1"
"05-Sep-2016","1"
"03-Sep-2016","1"
"30-Oct-2016","1"
"27-Aug-2016","2"
"23-Aug-2016","1"
"09-Aug-2016","1"
"28-Jul-2016","1"
"16-Jun-2016","1"
"07-Jun-2016","1"
"27-Apr-2015","1"
"20-Jun-2016","1"
"16-May-2016","1"
"02-Feb-2016","1"
"10-May-2016","1"
"11-May-2016","1"
"30-Sep-2015","2"
"10-Feb-2016","1"
"26-Oct-2015","1"
"19-Jan-2016","1"
"17-Jan-2015","1"
"04-Jan-2016","3"
"11-Nov-2015","1"
"19-Sep-2015","1"
"18-Sep-2015","1"
"15-Sep-2015","1"
"04-Sep-2015","1"
"10-Aug-2015","1"
"08-Aug-2015","2"
"07-Aug-2015","1"
"01-Aug-2015","1"
"04-Aug-2015","1"
"03-Jul-2015","1"
"02-Aug-2015","1"
"30-May-2015","1"
"10-May-2015","1"
"09-Apr-2015","1"
"25-Mar-2015","1"
"16-Apr-2015","1"
"11-Aug-2013","1"
"20-Feb-2015","1"
"27-Feb-2015","1"
"12-Feb-2015","1"
"20-Jan-2015","1"
"29-Sep-2014","1"
"08-Jan-2015","1"
"29-Nov-2014","1"
"19-Dec-2014","1"
"08-Oct-2014","1"
"15-Nov-2014","1"
"22-Sep-2014","1"
"26-Aug-2014","1"
"28-Aug-2014","1"
"29-Jul-2014","1"
"19-Jul-2014","1"
"29-Mar-2014","1"
"24-Jun-2014","1"
"30-May-2014","1"
"12-May-2014","1"
"18-Apr-2014","1"
"30-Mar-2014","1"
"05-Apr-2014","1"
"23-Mar-2014","1"
"02-Mar-2014","1"
"20-Feb-2014","1"
"15-Feb-2014","1"
"23-Jan-2014","1"
"13-Jan-2014","1"
"06-Jan-2014","1"
"11-Nov-2013","1"
"27-Sep-2013","2"
"08-Oct-2013","1"
"13-Sep-2013","1"
"03-Sep-2013","1"
"10-Aug-2013","1"
"15-Aug-2013","1"
"08-Aug-2013","1"
"01-Aug-2013","1"
"04-Aug-2013","1"
"29-Jun-2013","1"
"12-Jun-2013","1"
"05-Aug-2013","1"
"15-Jun-2013","1"
"19-Jul-2010","1"
"22-May-2013","1"
"18-May-2013","1"
"30-Mar-2013","1"
"18-Mar-2013","2"
"15-Mar-2013","1"
"11-Mar-2013","1"
"22-Feb-2013","1"
"23-Feb-2013","1"
"16-Feb-2013","1"
"10-Jan-2013","1"
"28-Dec-2012","1"
"11-Dec-2012","1"
"27-Oct-2012","1"
"30-Jul-2012","1"
"17-Oct-2012","1"
"20-Sep-2012","1"
"27-Jul-2012","1"
"24-May-2012","1"
"14-Jul-2012","1"
"26-Apr-2012","1"
"05-Jun-2012","1"
"19-Apr-2012","1"
"26-Mar-2012","1"
"06-Apr-2012","1"
"12-Mar-2012","1"
"29-Feb-2012","1"
"26-Feb-2012","1"
"15-Feb-2012","1"
"24-Feb-2012","1"
"08-Feb-2012","1"
"10-Feb-2012","1"
"01-Feb-2012","1"
"07-Jan-2012","1"
"26-Jan-2012","1"
"12-Jan-2012","1"
"04-Jul-2011","1"
"13-Jun-2011","1"
"09-Nov-2011","1"
"12-Jul-2011","1"
"13-Oct-2011","1"
"28-May-2011","1"
"04-Apr-2011","1"
"23-Mar-2011","1"
"01-Apr-2009","1"
"15-Mar-2011","1"
"16-Mar-2011","1"
"02-Mar-2011","1"
"04-Mar-2011","1"
"24-Jan-2010","1"
"30-Dec-2009","1"
"15-Oct-2009","1"
"10-Oct-2009","1"
"18-Jun-2009","1"
"25-Sep-2009","1"
"25-May-2009","1"
"04-Jun-2009","1"
"22-Apr-2009","1"
"17-May-2009","1"
"02-Apr-2009","1"
"21-Mar-2009","1"
"12-Mar-2009","1"
"14-Mar-2009","1"
"08-Mar-2009","1"
"22-Feb-2009","1"
"08-Feb-2009","1"
"15-Jun-2008","1"
"03-Nov-2008","1"
"06-May-2008","1"
"07-Nov-2008","1"
"02-Jan-2008","1"
"11-Jan-2008","1"
"28-Jun-2007","1"
"01-Mar-2007","1"
"29-Jan-2007","1"
"21-Aug-2006","1"
"30-May-2006","1"
"29-Jun-2006","1"
"15-Feb-2006","1"
"09-Feb-2006","1"
"20-Dec-2005","1"
"07-Feb-2006","1"
"24-Jan-2006","1"
"18-Dec-2005","1"
"14-Apr-2005","1"
"27-Jun-2005","1"
"27-Oct-2005","1"
"02-Aug-2005","1"
"28-Jul-2005","1"
"14-Jul-2004","1"
"06-May-2005","1"
"28-Apr-2005","1"
"13-May-2005","1"
"10-May-2005","1"
"04-May-2005","1"
"16-Oct-2004","1"
"02-Feb-2005","1"
"27-Apr-2005","1"
"02-Oct-2004","1"
"28-Oct-2004","1"
"29-Aug-2004","1"
"26-Aug-2004","1"
"07-Dec-2003","1"
"11-Aug-2004","1"
"19-Jul-2003","1"
"17-Jun-2004","1"
"18-Apr-2004","1"
"21-Dec-2003","1"
"17-Oct-2003","1"
"20-Dec-2003","1"
"25-Aug-2003","1"
"19-Nov-2003","1"
"24-Sep-2003","1"
"25-Oct-2003","1"
"16-Sep-2003","1"
"24-Feb-2003","1"
"29-Jul-2003","1"
"05-Jun-2003","1"
"06-May-2003","1"
"02-May-2003","1"
"25-Apr-2003","1"
"01-Apr-2003","1"
"12-Apr-2003","1"
"05-Feb-2003","1"
"11-Feb-2003","1"
"18-Dec-2002","1"
"07-Feb-2003","1"
"31-Jan-2003","1"
"08-Feb-2003","1"
"29-Jan-2003","1"
"26-Jan-2003","1"
"22-Jan-2003","1"
"31-Dec-2002","1"
"19-Dec-2002","1"
"24-Oct-2002","1"
"12-Aug-2002","1"
"26-Jul-2002","1"
"19-Jul-2001","1"
"12-Jul-2002","1"
"22-Jul-2002","1"
"19-Jun-2002","1"
"18-Jun-2002","2"
"30-Jan-2002","2"
"06-Jun-2002","2"
"03-Mar-2002","1"
"21-Mar-2002","1"
"25-Mar-2002","1"
"08-Mar-2002","1"
"01-Mar-2002","1"
"27-Feb-2002","1"
"04-Feb-2002","1"
"11-Feb-2002","1"
"10-Feb-2002","1"
"11-Jan-2002","1"
"14-Jan-2002","1"
"12-Nov-2001","1"
"10-Nov-2001","1"
"25-Oct-2001","1"
"11-Oct-2001","1"
"18-Sep-2001","1"
"21-Aug-2001","1"
"15-Aug-2001","1"
"24-Aug-2001","1"
"20-Aug-2001","1"
"23-May-2001","1"
"13-Aug-2001","1"
"08-Aug-2001","1"
"30-Jul-2001","1"
"06-Jun-2001","1"
"08-Jul-2001","1"
"27-Jun-2001","1"
"26-Jun-2001","1"
"11-Jun-2001","1"
"29-May-2001","1"
"18-May-2001","1"
"01-Jun-2001","1"
"18-Jun-2001","1"
"14-May-2001","1"
"19-Apr-2001","1"
"17-Apr-2001","1"
"30-Mar-2001","1"
"08-May-1996","1"
"12-Apr-1999","1"
"21-Mar-2001","1"
"23-Mar-2001","1"
"28-Nov-2000","1"
"04-Nov-2000","1"
"16-Nov-2000","1"
"16-Oct-2000","1"
"01-Nov-2000","1"
"19-Sep-2000","1"
"23-Aug-2000","1"
"20-Aug-2000","1"
"18-Aug-2000","1"
"15-Aug-2000","1"
"14-Aug-2000","2"
"31-Jul-2000","3"
"24-Jul-2000","2"
"21-Jul-2000","1"
"15-Jul-2000","2"
"22-Aug-2000","1"
"03-Jan-2001","1"
"04-Dec-2000","1"
"14-Jul-2000","3"
"25-Jul-2000","2"
"13-Jul-2000","3"
"12-Jul-2000","1"
"01-Jun-2015","1"
"09-Jan-2002","1"
"12-Sep-2000","1"
"22-Aug-2001","1"
"10-Mar-2000","1"
"19-Aug-2004","1"
"05-Aug-2002","1"
"16-Dec-2018","1"
"07-Jul-2002","1"
"07-Mar-2002","1"
"14-Aug-2001","1"
"05-Jul-2001","2"
"15-Mar-2001","1"
"26-Oct-2000","1"
"01-Oct-2000","1"
"25-Sep-2000","1"
"07-Jul-2001","1"
"Total","615"
